Name,Variable,Value
Module(0.5~25),m,10.0
Teeth Number(6~150),z,15
Pressure Angle [Deg],alpha_0_deg,20
Offset Factor,x,0.5
Backlash Factor,b,0.0
Addendum Factor,a,1.0
Dedendum Factor,d,1.25
Radius Factor of Edge Round of Hob,c,0.2
Radius Factor of Edge Round of Tooth,e,0.2
Center of Gear,x_0,0
Center of Gear,y_0,0
Segmentation Numbers,seg_circle,360
Segmentation Numbers,seg_involute,10
Segmentation Numbers,seg_edge_r,4
Segmentation Numbers,seg_root_r,8
Segmentation Numbers,seg_center,2
Segmentation Numbers,seg_outter,4
Segmentation Numbers,seg_root,4
[ISO1328-1] Gear Width,b,10.0
[ISO1328-1] Pitch Numbers (k),k,2
[ISO1328-1] Precision Grade (0~12),KS,9
